Procés PID: 0, Nom: Idle
    ID: 6944, Estat: Wait
    ID: 6936, Estat: Wait
    ID: 6940, Estat: Wait
    ID: 6932, Estat: Wait
    ID: 1124, Estat: Wait
    ID: 5208, Estat: Wait
    ID: 1852, Estat: Wait
    ID: 7172, Estat: Wait
    ID: 7176, Estat: Wait
    ID: 7180, Estat: Wait
    ID: 7184, Estat: Wait
    ID: 7188, Estat: Wait
    ID: 14672, Estat: Wait
    ID: 11708, Estat: Wait
    ID: 16340, Estat: Wait
    ID: 9260, Estat: Wait
    ID: 15748, Estat: Wait
    ID: 15208, Estat: Wait
    ID: 17016, Estat: Wait
    ID: 17572, Estat: Wait
    ID: 15816, Estat: Wait
    ID: 19912, Estat: Wait
    ID: 13784, Estat: Wait
    ID: 11296, Estat: Wait
    ID: 10928, Estat: Wait
    ID: 9924, Estat: Wait
    ID: 23864, Estat: Wait
    ID: 7844, Estat: Wait
    ID: 22156, Estat: Wait
    ID: 4592, Estat: Wait
    ID: 8864, Estat: Wait
    ID: 27624, Estat: Wait
    ID: 19592, Estat: Wait
    ID: 16880, Estat: Wait
    ID: 22672, Estat: Wait
    ID: 16796, Estat: Wait
    ID: 9696, Estat: Wait
    ID: 18680, Estat: Wait
    ID: 1324, Estat: Wait
    ID: 14844, Estat: Wait
    ID: 22980, Estat: Wait
    ID: 7784, Estat: Wait
    ID: 15600, Estat: Wait
    ID: 27848, Estat: Wait
    ID: 24552, Estat: Wait
    ID: 22708, Estat: Wait
    ID: 27540, Estat: Wait
    ID: 12112, Estat: Wait
    ID: 23364, Estat: Wait
    ID: 22644, Estat: Wait
    ID: 19172, Estat: Wait
    ID: 1996, Estat: Wait
    ID: 10688, Estat: Wait
    ID: 17880, Estat: Wait
    ID: 8064, Estat: Wait
    ID: 28388, Estat: Wait
    ID: 13548, Estat: Wait
    ID: 6208, Estat: Wait
    ID: 15264, Estat: Wait
    ID: 9604, Estat: Wait
    ID: 21068, Estat: Wait
    ID: 26968, Estat: Wait
    ID: 30236, Estat: Wait
    ID: 16164, Estat: Wait
    ID: 28584, Estat: Wait
    ID: 25580, Estat: Wait

Procés PID: 172, Nom: Registry
  Fils:
    ID: 180, Estat: Wait
    ID: 748, Estat: Wait
    ID: 752, Estat: Wait
    ID: 756, Estat: Wait

Procés PID: 588, Nom: smss
  Fils:
    ID: 592, Estat: Wait
    ID: 684, Estat: Wait

Procés PID: 928, Nom: csrss
  Fils:
    ID: 944, Estat: Wait
    ID: 728, Estat: Wait
    ID: 952, Estat: Wait
    ID: 736, Estat: Wait
    ID: 8, Estat: Wait
    ID: 1080, Estat: Wait
    ID: 1096, Estat: Wait
    ID: 1100, Estat: Wait
    ID: 1400, Estat: Wait
    ID: 2132, Estat: Wait
    ID: 3036, Estat: Wait
    ID: 4716, Estat: Wait
    ID: 4888, Estat: Wait
    ID: 4904, Estat: Wait
    ID: 4932, Estat: Wait
    ID: 4956, Estat: Wait
    ID: 4988, Estat: Wait

Procés PID: 1036, Nom: wininit
  Fils:
    ID: 1040, Estat: Wait

Procés PID: 1108, Nom: services
  Fils:
    ID: 1292, Estat: Wait
    ID: 1444, Estat: Wait
    ID: 21584, Estat: Wait
    ID: 15148, Estat: Wait
    ID: 2628, Estat: Wait
    ID: 28372, Estat: Wait

Procés PID: 1208, Nom: lsass
  Fils:
    ID: 1224, Estat: Wait
    ID: 1236, Estat: Wait
    ID: 1240, Estat: Wait
    ID: 1248, Estat: Wait
    ID: 8296, Estat: Wait
    ID: 17916, Estat: Wait
    ID: 11740, Estat: Wait
    ID: 21220, Estat: Wait
    ID: 16348, Estat: Wait
    ID: 8256, Estat: Wait
    ID: 5832, Estat: Wait

Procés PID: 1328, Nom: svchost
  Fils:
    ID: 1332, Estat: Wait
    ID: 1456, Estat: Wait
    ID: 1564, Estat: Wait
    ID: 1592, Estat: Wait
    ID: 2464, Estat: Wait
    ID: 12752, Estat: Wait
    ID: 22664, Estat: Wait
    ID: 7840, Estat: Wait
    ID: 7748, Estat: Wait
    ID: 13664, Estat: Wait
    ID: 27304, Estat: Wait
    ID: 30524, Estat: Wait
    ID: 13304, Estat: Wait

Procés PID: 1356, Nom: fontdrvhost
  Fils:
    ID: 1364, Estat: Wait
    ID: 1384, Estat: Wait
    ID: 1388, Estat: Wait
    ID: 1392, Estat: Wait
    ID: 1396, Estat: Wait

Procés PID: 1460, Nom: svchost
  Fils:
    ID: 1464, Estat: Wait
    ID: 1480, Estat: Wait
    ID: 1492, Estat: Wait
    ID: 1132, Estat: Wait
    ID: 19516, Estat: Wait
    ID: 26116, Estat: Wait
    ID: 30184, Estat: Wait
    ID: 2692, Estat: Wait
    ID: 12912, Estat: Wait
    ID: 11692, Estat: Wait

Procés PID: 1508, Nom: svchost
  Fils:
    ID: 1512, Estat: Wait
    ID: 1540, Estat: Wait
    ID: 28024, Estat: Wait

Procés PID: 1644, Nom: svchost
  Fils:
    ID: 1648, Estat: Wait
    ID: 3156, Estat: Wait
    ID: 3684, Estat: Wait
    ID: 6084, Estat: Wait

Procés PID: 1660, Nom: svchost
  Fils:
    ID: 1664, Estat: Wait
    ID: 3788, Estat: Wait

Procés PID: 1668, Nom: svchost
  Fils:
    ID: 1672, Estat: Wait
    ID: 1780, Estat: Wait
    ID: 5788, Estat: Wait
    ID: 14196, Estat: Wait
    ID: 26412, Estat: Wait
    ID: 2824, Estat: Wait
    ID: 12536, Estat: Wait

Procés PID: 1748, Nom: svchost
  Fils:
    ID: 1752, Estat: Wait
    ID: 1784, Estat: Wait
    ID: 1792, Estat: Wait
    ID: 1804, Estat: Wait
    ID: 11732, Estat: Wait
    ID: 19956, Estat: Wait
    ID: 15988, Estat: Wait
    ID: 12512, Estat: Wait

Procés PID: 1796, Nom: svchost
  Fils:
    ID: 1800, Estat: Wait
    ID: 19864, Estat: Wait
    ID: 27120, Estat: Wait
    ID: 13296, Estat: Wait

Procés PID: 1916, Nom: svchost
  Fils:
    ID: 1920, Estat: Wait
    ID: 1964, Estat: Wait
    ID: 2032, Estat: Wait
    ID: 13096, Estat: Wait
    ID: 21308, Estat: Wait

Procés PID: 2020, Nom: svchost
  Fils:
    ID: 2024, Estat: Wait
    ID: 2100, Estat: Wait
    ID: 17388, Estat: Wait

Procés PID: 932, Nom: svchost
  Fils:
    ID: 116, Estat: Wait
    ID: 2052, Estat: Wait
    ID: 2404, Estat: Wait
    ID: 15060, Estat: Wait
    ID: 14208, Estat: Wait

Procés PID: 1204, Nom: svchost
  Fils:
    ID: 1448, Estat: Wait
    ID: 1924, Estat: Wait
    ID: 2112, Estat: Wait
    ID: 2160, Estat: Wait
    ID: 18448, Estat: Wait
    ID: 25388, Estat: Wait
    ID: 22520, Estat: Wait

Procés PID: 1856, Nom: NVDisplay.Container
  Fils:
    ID: 1888, Estat: Wait
    ID: 2184, Estat: Wait
    ID: 2372, Estat: Wait
    ID: 2616, Estat: Wait
    ID: 2640, Estat: Wait
    ID: 2644, Estat: Wait
    ID: 2648, Estat: Wait
    ID: 2652, Estat: Wait
    ID: 2656, Estat: Wait
    ID: 2660, Estat: Wait
    ID: 2708, Estat: Wait
    ID: 2760, Estat: Wait
    ID: 2768, Estat: Wait
    ID: 2772, Estat: Wait
    ID: 2776, Estat: Wait
    ID: 2784, Estat: Wait
    ID: 2788, Estat: Wait
    ID: 2836, Estat: Wait
    ID: 2840, Estat: Wait
    ID: 2844, Estat: Wait
    ID: 2848, Estat: Wait
    ID: 2852, Estat: Wait
    ID: 2856, Estat: Wait
    ID: 2860, Estat: Wait
    ID: 2876, Estat: Wait
    ID: 2880, Estat: Wait
    ID: 2884, Estat: Wait
    ID: 2920, Estat: Wait
    ID: 2928, Estat: Wait
    ID: 2932, Estat: Wait
    ID: 3076, Estat: Wait
    ID: 3140, Estat: Wait
    ID: 3148, Estat: Wait
    ID: 3152, Estat: Wait

Procés PID: 2084, Nom: svchost
  Fils:
    ID: 2088, Estat: Wait
    ID: 2300, Estat: Wait
    ID: 2308, Estat: Wait
    ID: 2312, Estat: Wait
    ID: 3504, Estat: Wait
    ID: 27196, Estat: Wait
    ID: 8448, Estat: Wait
    ID: 29116, Estat: Wait
    ID: 11968, Estat: Wait
    ID: 25156, Estat: Wait

Procés PID: 2124, Nom: svchost
  Fils:
    ID: 2128, Estat: Wait
    ID: 2156, Estat: Wait
    ID: 19732, Estat: Wait

Procés PID: 2192, Nom: svchost
  Fils:
    ID: 2196, Estat: Wait
    ID: 2256, Estat: Wait
    ID: 2360, Estat: Wait
    ID: 25720, Estat: Wait
    ID: 1360, Estat: Wait
    ID: 20028, Estat: Wait

Procés PID: 2248, Nom: atiesrxx
  Fils:
    ID: 2252, Estat: Wait
    ID: 2908, Estat: Wait
    ID: 2916, Estat: Wait
    ID: 2948, Estat: Wait
    ID: 2952, Estat: Wait
    ID: 2960, Estat: Wait
    ID: 4444, Estat: Wait
    ID: 16220, Estat: Wait
    ID: 6504, Estat: Wait

Procés PID: 2260, Nom: amdfendrsr
  Fils:
    ID: 2264, Estat: Wait
    ID: 2484, Estat: Wait
    ID: 2496, Estat: Wait
    ID: 2500, Estat: Wait

Procés PID: 2328, Nom: svchost
  Fils:
    ID: 2332, Estat: Wait
    ID: 2384, Estat: Wait
    ID: 12184, Estat: Wait

Procés PID: 2548, Nom: svchost
  Fils:
    ID: 2552, Estat: Wait
    ID: 8000, Estat: Wait

Procés PID: 2712, Nom: svchost
  Fils:
    ID: 2716, Estat: Wait
    ID: 2732, Estat: Wait
    ID: 2740, Estat: Wait
    ID: 2888, Estat: Wait
    ID: 2940, Estat: Wait
    ID: 2944, Estat: Wait
    ID: 3212, Estat: Wait
    ID: 3216, Estat: Wait
    ID: 7024, Estat: Wait
    ID: 7036, Estat: Wait
    ID: 7032, Estat: Wait
    ID: 14668, Estat: Wait
    ID: 20380, Estat: Wait
    ID: 24916, Estat: Wait
    ID: 25056, Estat: Wait
    ID: 22620, Estat: Wait
    ID: 7128, Estat: Wait
    ID: 28092, Estat: Wait
    ID: 27384, Estat: Wait
    ID: 27636, Estat: Wait
    ID: 300, Estat: Wait

Procés PID: 2792, Nom: svchost
  Fils:
    ID: 2796, Estat: Wait
    ID: 2828, Estat: Wait
    ID: 2832, Estat: Wait
    ID: 8512, Estat: Wait
    ID: 2592, Estat: Wait

Procés PID: 2976, Nom: svchost
  Fils:
    ID: 2980, Estat: Wait
    ID: 3052, Estat: Wait
    ID: 21724, Estat: Wait

Procés PID: 2984, Nom: svchost
  Fils:
    ID: 2988, Estat: Wait
    ID: 3888, Estat: Wait

Procés PID: 1028, Nom: svchost
  Fils:
    ID: 2276, Estat: Wait
    ID: 3160, Estat: Wait
    ID: 1044, Estat: Wait

Procés PID: 2376, Nom: svchost
  Fils:
    ID: 2480, Estat: Wait
    ID: 3168, Estat: Wait
    ID: 3172, Estat: Wait
    ID: 14932, Estat: Wait
    ID: 24940, Estat: Wait
    ID: 19248, Estat: Wait
    ID: 23568, Estat: Wait

Procés PID: 3080, Nom: Memory Compression
  Fils:
    ID: 3084, Estat: Wait
    ID: 3104, Estat: Wait
    ID: 3108, Estat: Wait
    ID: 3112, Estat: Wait
    ID: 3116, Estat: Wait
    ID: 19352, Estat: Wait
    ID: 19416, Estat: Wait
    ID: 12548, Estat: Wait
    ID: 30204, Estat: Wait
    ID: 26328, Estat: Wait
    ID: 3188, Estat: Wait
    ID: 13748, Estat: Wait
    ID: 19428, Estat: Wait
    ID: 26984, Estat: Wait
    ID: 22924, Estat: Wait
    ID: 6028, Estat: Wait
    ID: 15928, Estat: Wait
    ID: 29320, Estat: Wait
    ID: 7588, Estat: Wait
    ID: 27376, Estat: Wait
    ID: 30608, Estat: Wait
    ID: 25612, Estat: Wait
    ID: 20568, Estat: Wait
    ID: 16756, Estat: Wait
    ID: 14436, Estat: Wait
    ID: 20208, Estat: Wait
    ID: 23144, Estat: Wait
    ID: 22516, Estat: Wait
    ID: 24684, Estat: Wait
    ID: 13960, Estat: Wait
    ID: 27872, Estat: Wait
    ID: 30356, Estat: Wait
    ID: 25776, Estat: Wait
    ID: 8224, Estat: Wait
    ID: 2744, Estat: Wait
    ID: 18988, Estat: Wait
    ID: 30448, Estat: Wait
    ID: 14792, Estat: Wait

Procés PID: 3224, Nom: WmiPrvSE
  Fils:
    ID: 3228, Estat: Wait
    ID: 3276, Estat: Wait
    ID: 7044, Estat: Wait
    ID: 4440, Estat: Wait
    ID: 6840, Estat: Wait
    ID: 16100, Estat: Wait
    ID: 23420, Estat: Wait
    ID: 30264, Estat: Wait
    ID: 28120, Estat: Wait
    ID: 17580, Estat: Wait

Procés PID: 3284, Nom: WmiPrvSE
  Fils:
    ID: 3288, Estat: Wait
    ID: 3308, Estat: Wait
    ID: 3320, Estat: Wait
    ID: 3380, Estat: Wait
    ID: 10360, Estat: Wait
    ID: 25748, Estat: Wait
    ID: 20768, Estat: Wait
    ID: 5032, Estat: Wait
    ID: 2820, Estat: Wait

Procés PID: 3480, Nom: svchost
  Fils:
    ID: 3484, Estat: Wait
    ID: 3500, Estat: Wait
    ID: 3512, Estat: Wait
    ID: 3520, Estat: Wait
    ID: 21748, Estat: Wait

Procés PID: 3652, Nom: svchost
  Fils:
    ID: 3656, Estat: Wait
    ID: 3688, Estat: Wait
    ID: 3696, Estat: Wait
    ID: 3700, Estat: Wait
    ID: 3704, Estat: Wait
    ID: 12928, Estat: Wait
    ID: 19216, Estat: Wait
    ID: 6308, Estat: Wait
    ID: 29380, Estat: Wait
    ID: 13908, Estat: Wait
    ID: 14600, Estat: Wait

Procés PID: 3796, Nom: svchost
  Fils:
    ID: 3800, Estat: Wait
    ID: 16900, Estat: Wait
    ID: 29528, Estat: Wait
    ID: 19700, Estat: Wait

Procés PID: 3816, Nom: svchost
  Fils:
    ID: 3820, Estat: Wait
    ID: 3904, Estat: Wait
    ID: 3916, Estat: Wait
    ID: 3920, Estat: Wait
    ID: 3924, Estat: Wait
    ID: 25444, Estat: Wait
    ID: 25948, Estat: Wait
    ID: 4340, Estat: Wait
    ID: 21512, Estat: Wait
    ID: 17264, Estat: Wait

Procés PID: 3824, Nom: svchost
  Fils:
    ID: 3828, Estat: Wait
    ID: 8608, Estat: Wait
    ID: 8604, Estat: Wait
    ID: 26348, Estat: Wait

Procés PID: 3832, Nom: svchost
  Fils:
    ID: 3836, Estat: Wait
    ID: 4052, Estat: Wait
    ID: 4056, Estat: Wait
    ID: 3628, Estat: Wait
    ID: 3892, Estat: Wait
    ID: 13348, Estat: Wait
    ID: 26356, Estat: Wait
    ID: 4872, Estat: Wait

Procés PID: 3972, Nom: svchost
  Fils:
    ID: 3976, Estat: Wait
    ID: 25004, Estat: Wait
    ID: 25184, Estat: Wait

Procés PID: 4068, Nom: svchost
  Fils:
    ID: 4072, Estat: Wait
    ID: 3128, Estat: Wait
    ID: 3180, Estat: Wait
    ID: 4100, Estat: Wait
    ID: 4128, Estat: Wait
    ID: 4368, Estat: Wait
    ID: 4372, Estat: Wait
    ID: 29240, Estat: Wait
    ID: 23092, Estat: Wait
    ID: 21692, Estat: Wait
    ID: 23448, Estat: Wait
    ID: 23992, Estat: Wait
    ID: 27060, Estat: Wait
    ID: 25020, Estat: Wait
    ID: 20124, Estat: Wait
    ID: 24712, Estat: Wait

Procés PID: 3436, Nom: svchost
  Fils:
    ID: 3476, Estat: Wait
    ID: 4108, Estat: Wait
    ID: 9316, Estat: Wait
    ID: 19232, Estat: Wait

Procés PID: 4144, Nom: spoolsv
  Fils:
    ID: 4148, Estat: Wait
    ID: 4164, Estat: Wait
    ID: 4244, Estat: Wait
    ID: 10652, Estat: Wait
    ID: 10656, Estat: Wait
    ID: 10704, Estat: Wait
    ID: 4752, Estat: Wait

Procés PID: 4248, Nom: svchost
  Fils:
    ID: 4252, Estat: Wait
    ID: 4280, Estat: Wait
    ID: 4388, Estat: Wait
    ID: 4400, Estat: Wait
    ID: 4408, Estat: Wait
    ID: 4416, Estat: Wait
    ID: 4420, Estat: Wait
    ID: 4652, Estat: Wait
    ID: 4876, Estat: Wait
    ID: 4880, Estat: Wait
    ID: 13060, Estat: Wait
    ID: 17676, Estat: Wait

Procés PID: 4284, Nom: svchost
  Fils:
    ID: 4288, Estat: Wait
    ID: 4328, Estat: Wait
    ID: 4344, Estat: Wait
    ID: 27136, Estat: Wait

Procés PID: 4540, Nom: svchost
  Fils:
    ID: 4544, Estat: Wait
    ID: 7476, Estat: Wait
    ID: 7668, Estat: Wait
    ID: 7672, Estat: Wait
    ID: 7704, Estat: Wait
    ID: 7708, Estat: Wait
    ID: 7720, Estat: Wait
    ID: 7724, Estat: Wait
    ID: 20272, Estat: Wait
    ID: 22152, Estat: Wait

Procés PID: 4548, Nom: svchost
  Fils:
    ID: 4552, Estat: Wait
    ID: 4968, Estat: Wait
    ID: 5108, Estat: Wait
    ID: 4088, Estat: Wait
    ID: 5420, Estat: Wait
    ID: 7464, Estat: Wait
    ID: 7468, Estat: Wait
    ID: 7472, Estat: Wait
    ID: 7524, Estat: Wait
    ID: 16252, Estat: Wait
    ID: 22892, Estat: Wait
    ID: 15536, Estat: Wait
    ID: 22928, Estat: Wait
    ID: 19488, Estat: Wait
    ID: 6632, Estat: Wait
    ID: 1376, Estat: Wait
    ID: 10556, Estat: Wait

Procés PID: 4556, Nom: svchost
  Fils:
    ID: 4560, Estat: Wait
    ID: 4092, Estat: Wait
    ID: 4972, Estat: Wait
    ID: 4916, Estat: Wait
    ID: 17048, Estat: Wait
    ID: 24312, Estat: Wait

Procés PID: 4564, Nom: svchost
  Fils:
    ID: 4568, Estat: Wait
    ID: 12936, Estat: Wait
    ID: 9320, Estat: Wait
    ID: 29592, Estat: Wait
    ID: 19176, Estat: Wait

Procés PID: 4584, Nom: AdobeUpdateService
  Fils:
    ID: 4588, Estat: Wait
    ID: 5996, Estat: Wait
    ID: 6000, Estat: Wait
    ID: 10152, Estat: Wait
    ID: 1744, Estat: Wait

Procés PID: 4596, Nom: VoiceControl_Service
  Fils:
    ID: 4600, Estat: Wait
    ID: 5940, Estat: Wait
    ID: 5964, Estat: Wait
    ID: 1820, Estat: Wait

Procés PID: 4604, Nom: MSI_Case_Service
  Fils:
    ID: 4608, Estat: Wait
    ID: 5932, Estat: Wait
    ID: 5956, Estat: Wait
    ID: 6260, Estat: Wait
    ID: 6276, Estat: Wait
    ID: 6516, Estat: Wait
    ID: 7992, Estat: Wait
    ID: 9104, Estat: Wait
    ID: 11084, Estat: Wait
    ID: 15492, Estat: Wait

Procés PID: 4612, Nom: svchost
  Fils:
    ID: 4616, Estat: Wait
    ID: 4984, Estat: Wait
    ID: 5000, Estat: Wait

Procés PID: 4620, Nom: nvcontainer
  Fils:
